ID_Aluno,Horas_Estudo_Semanal,Faltas_Mes,Nota_Simulado,Resultado
773,4.1,4,0.2,Reprovado
774,10.5,0,4.8,Aprovado
775,20.1,5,6.9,Aprovado
776,4.6,4,7.2,Aprovado
777,6.5,2,6.9,Aprovado
778,18.3,6,1.3,Reprovado
779,18.3,10,3.0,Reprovado
780,16.4,9,3.6,Reprovado
781,17.7,8,8.0,Reprovado
782,14.0,8,2.8,Reprovado
783,7.0,8,2.1,Reprovado
784,9.3,1,9.6,Aprovado
785,5.4,2,0.1,Reprovado
786,22.8,6,10.0,Aprovado
787,15.0,4,6.8,Aprovado
788,10.6,1,8.3,Aprovado
789,12.1,2,2.9,Aprovado
790,23.7,9,0.1,Reprovado
791,4.7,5,7.4,Aprovado
792,15.1,6,8.3,Aprovado
793,13.1,8,7.4,Aprovado
794,15.7,0,1.4,Aprovado
795,1.4,10,7.5,Reprovado
796,21.9,6,7.7,Aprovado
797,23.4,7,6.6,Aprovado
798,14.6,2,7.7,Aprovado
799,17.7,3,8.5,Aprovado
800,23.1,9,6.1,Reprovado
801,18.0,5,0.9,Reprovado
802,4.7,9,4.9,Reprovado
803,14.8,6,0.8,Reprovado
804,15.6,3,4.1,Aprovado
805,11.2,7,4.1,Reprovado
806,18.7,4,0.7,Reprovado
807,23.4,0,3.5,Aprovado
808,23.2,3,1.1,Reprovado
809,11.8,2,8.1,Aprovado
810,3.7,8,9.5,Reprovado
811,24.6,7,0.7,Reprovado
812,21.1,0,9.6,Aprovado
813,4.0,10,5.2,Reprovado
814,23.1,5,3.0,Reprovado
815,21.9,8,0.8,Reprovado
816,13.5,6,5.0,Aprovado
817,15.2,3,7.9,Aprovado
818,10.6,0,7.1,Aprovado
819,2.3,1,0.5,Reprovado
820,9.0,4,0.7,Reprovado
821,20.3,10,4.0,Reprovado
822,1.1,4,3.0,Reprovado
823,9.0,7,2.3,Reprovado
824,10.6,5,2.8,Reprovado
825,13.9,7,8.0,Aprovado
826,23.1,1,9.3,Aprovado
827,9.3,2,4.1,Reprovado
828,9.3,5,9.1,Aprovado
829,18.7,9,3.2,Reprovado
830,11.9,2,4.8,Aprovado
831,6.4,5,2.3,Reprovado
832,11.9,5,6.4,Aprovado
833,4.4,1,9.8,Aprovado
834,5.2,6,6.0,Reprovado
835,13.0,1,3.6,Aprovado
836,11.1,5,6.5,Aprovado
837,23.0,0,1.2,Aprovado
838,9.7,2,8.9,Aprovado
839,14.9,1,5.0,Aprovado
840,16.2,6,4.5,Reprovado
841,1.3,3,5.9,Aprovado
842,16.9,7,6.2,Aprovado
843,5.3,5,0.7,Reprovado
844,24.1,9,6.8,Reprovado
845,4.6,3,2.4,Reprovado
846,11.0,4,7.1,Aprovado
847,3.0,8,8.2,Reprovado
848,24.9,6,8.0,Aprovado
849,13.1,9,5.5,Reprovado
850,15.3,8,5.2,Reprovado
851,2.6,6,1.4,Reprovado
852,19.0,0,7.8,Aprovado
853,6.0,7,2.7,Reprovado
854,22.6,3,5.0,Aprovado
855,5.9,2,2.8,Reprovado
856,5.6,6,1.3,Reprovado
857,1.9,2,6.3,Aprovado
858,12.3,7,0.5,Reprovado
859,14.6,5,7.5,Aprovado
860,2.6,4,3.2,Reprovado
861,19.6,3,0.0,Reprovado
862,11.9,7,5.1,Reprovado
863,13.6,7,0.5,Reprovado
864,11.6,0,2.8,Aprovado
865,10.6,8,7.1,Reprovado
866,14.4,4,0.6,Reprovado
867,4.7,3,8.4,Aprovado
868,5.4,5,0.0,Reprovado
869,21.7,5,2.5,Reprovado
870,23.7,1,7.4,Aprovado
871,10.0,7,3.2,Reprovado
872,7.5,6,1.0,Reprovado
873,16.5,0,3.6,Reprovado
874,10.8,4,2.7,Reprovado
875,1.6,5,8.4,Aprovado
876,4.7,3,3.1,Reprovado
877,18.2,1,7.9,Aprovado
878,16.8,3,8.9,Aprovado
879,1.7,0,4.3,Aprovado
880,6.3,6,9.1,Aprovado
881,6.5,1,3.8,Reprovado
882,17.1,1,9.6,Aprovado
883,1.5,8,0.9,Reprovado
884,3.5,4,6.9,Aprovado
885,20.2,1,4.9,Aprovado
886,5.3,10,3.9,Reprovado
887,16.7,8,6.3,Aprovado
888,6.7,8,7.0,Reprovado
889,3.4,0,0.0,Reprovado
890,6.8,10,1.7,Reprovado
891,18.3,2,7.1,Aprovado
892,21.5,3,6.7,Aprovado
893,20.9,6,9.7,Aprovado
894,10.5,9,7.6,Reprovado
895,17.0,3,9.5,Aprovado
896,5.9,1,7.0,Aprovado
897,8.0,6,3.0,Reprovado
898,22.5,5,1.1,Reprovado
899,1.3,2,7.8,Aprovado
900,3.1,5,6.4,Reprovado
901,6.0,10,0.5,Reprovado
902,1.6,5,3.6,Reprovado
903,5.4,4,9.6,Aprovado
904,15.0,3,5.0,Aprovado
905,11.1,9,4.3,Reprovado
906,22.4,0,4.6,Aprovado
907,20.6,9,2.1,Reprovado
908,9.2,5,3.7,Reprovado
909,7.2,1,3.7,Aprovado
910,10.1,2,0.5,Reprovado
911,15.2,7,7.7,Aprovado
912,7.4,9,4.2,Reprovado
913,16.0,5,8.2,Aprovado
914,10.8,2,8.5,Aprovado
915,14.2,6,2.1,Reprovado
916,11.5,3,6.6,Aprovado
917,8.1,8,4.7,Reprovado
918,23.8,4,8.8,Aprovado
919,19.3,2,2.2,Aprovado
920,4.4,1,6.8,Aprovado
921,21.8,10,6.1,Reprovado
922,12.7,1,3.0,Aprovado
923,22.5,2,1.4,Aprovado
924,20.2,1,6.5,Aprovado
925,11.2,3,7.4,Aprovado
926,1.5,1,3.2,Reprovado
927,7.4,9,6.4,Reprovado
928,14.0,8,4.0,Reprovado
929,16.2,1,7.1,Aprovado
930,7.2,8,2.0,Reprovado
931,4.3,5,8.9,Reprovado
932,21.0,0,2.9,Aprovado
933,24.6,3,3.7,Reprovado
934,13.6,0,0.6,Aprovado
935,5.1,5,1.1,Reprovado
936,7.5,3,5.2,Aprovado
937,1.4,2,2.7,Reprovado
938,22.9,2,8.4,Aprovado
939,3.8,8,0.1,Reprovado
940,14.8,5,3.8,Aprovado
941,7.6,8,3.4,Reprovado
942,14.3,4,0.2,Reprovado
943,16.6,1,1.2,Reprovado
944,20.9,7,4.1,Aprovado
945,6.0,4,4.9,Aprovado
946,1.3,1,4.0,Aprovado
947,4.3,3,5.3,Reprovado
948,22.6,8,6.0,Aprovado
949,22.0,3,0.1,Reprovado
950,15.3,3,4.6,Aprovado
951,15.4,1,9.6,Aprovado
952,17.0,5,5.2,Reprovado
953,5.2,10,6.8,Reprovado
954,22.9,1,3.1,Aprovado
955,11.1,6,7.7,Aprovado
956,10.2,2,7.7,Aprovado
957,13.5,2,5.2,Aprovado
958,2.1,4,9.8,Aprovado
959,5.0,2,1.3,Reprovado
960,18.7,1,0.2,Reprovado
961,3.0,9,7.7,Reprovado
962,15.5,8,8.1,Aprovado
963,6.9,1,1.2,Reprovado
964,10.3,10,2.7,Reprovado
965,7.9,1,0.2,Reprovado
966,9.5,7,2.9,Reprovado
967,18.3,8,7.7,Aprovado
968,8.1,6,5.2,Reprovado
969,14.6,2,3.5,Reprovado
970,12.4,8,3.7,Reprovado
971,16.9,2,0.0,Reprovado
972,23.5,4,3.0,Aprovado
973,18.6,8,6.5,Aprovado
974,6.2,2,9.7,Aprovado
975,1.7,6,8.5,Reprovado
976,7.3,0,0.2,Aprovado
977,15.3,3,9.0,Aprovado
978,2.2,3,7.8,Aprovado
979,12.9,6,7.8,Aprovado
980,15.3,7,4.6,Reprovado
981,9.0,0,4.0,Aprovado
982,19.5,4,3.0,Reprovado
983,3.6,6,0.7,Reprovado
984,2.8,3,2.3,Reprovado
985,18.5,3,2.5,Aprovado
986,12.9,3,4.8,Aprovado
987,17.5,5,7.5,Aprovado
988,11.4,6,4.7,Reprovado
989,6.9,1,0.6,Reprovado
990,20.7,4,9.6,Aprovado
991,20.2,3,9.4,Aprovado
992,17.7,2,7.9,Aprovado
993,7.5,6,9.9,Aprovado
994,15.2,10,5.4,Reprovado
995,9.7,5,9.6,Reprovado
996,3.2,6,0.8,Reprovado
997,23.0,4,3.7,Reprovado
998,4.3,5,2.3,Reprovado
999,23.8,4,2.0,Reprovado
1000,11.7,6,1.4,Reprovado
